Id,Predicted
0,739.0565
1,809.3934
2,316.89355
3,686.1518
4,402.15378
5,1668.1869
6,582.3331
7,1366.3234
8,-3.145217
9,168.55669
10,356.49823
11,912.3913
12,68.75033
13,2130.8313
14,1065.1521
15,1715.0594
16,2.0360358
17,290.23132
18,854.7586
19,424.3962
20,1843.57
21,1045.2798
22,949.38306
23,1159.7239
24,175.11348
25,1003.7387
26,1313.2576
27,1823.5992
28,312.63895
29,500.40765
30,642.1992
31,1653.9849
32,355.73465
33,67.98748
34,98.997826
35,36.30657
36,1033.4183
37,1199.2994
38,1109.2874
39,94.76451
40,121.029015
41,1006.07495
42,2286.0652
43,883.7678
44,1582.3259
45,147.02939
46,723.1197
47,1563.1166
48,1875.402
49,903.29596
50,1355.0226
51,478.97446
52,940.93054
53,233.30492
54,2091.816
55,1381.5527
56,1606.0608
57,161.77457
58,67.25657
59,1817.9404
60,148.48793
61,1967.2587
62,1604.3108
63,122.3679
64,299.07428
65,760.3922
66,965.59607
67,1475.5643
68,112.04278
69,275.07278
70,218.32553
71,890.0972
72,156.94562
73,77.522194
74,-76.73449
75,1697.8265
76,2210.0376
77,1279.5892
78,314.50668
79,408.43503
80,1597.1394
81,930.74646
82,2185.955
83,234.66017
84,1243.0234
85,680.0974
86,222.86862
87,53.566135
88,726.5377
89,1110.4191
90,223.31677
91,196.49352
92,912.8631
93,929.3744
94,703.3106
95,933.7246
96,2367.4805
97,671.732
98,886.7193
99,79.85471
100,280.77335
101,78.86332
102,1608.2599
103,836.6587
104,309.77048
105,65.98571
106,198.35313
107,243.09259
108,115.41324
109,530.887
110,1511.2246
111,18.150501
112,231.0718
113,205.29099
114,136.84131
115,11.951648
116,401.9501
117,1783.6428
118,605.49316
119,394.5614
120,1131.0986
121,363.58496
122,222.11658
123,211.72992
124,242.43588
125,1240.2871
126,556.8288
127,312.68927
128,2031.5526
129,1234.1765
130,198.00404
131,952.19183
132,683.4937
133,1004.7196
134,1687.3206
135,88.21023
136,777.8226
137,1499.8265
138,209.63338
139,240.58229
140,1831.872
141,1019.99097
142,1880.4541
143,-9.123578
144,239.38727
145,13.75726
146,1917.9878
147,765.1045
148,314.79916
149,618.1125
150,958.47656
151,358.99365
152,653.6253
153,357.72943
154,1718.4093
155,1674.916
156,1212.4105
157,497.36383
158,150.21588
159,12.028108
160,757.7919
161,429.76675
162,152.99925
163,927.2239
164,677.0697
165,183.01404
166,510.04654
167,866.58496
168,1894.573
169,2053.5342
170,113.65091
171,1154.9707
172,176.66583
173,597.231
174,87.94906
175,326.17865
176,889.5671
177,945.35284
178,525.57153
179,401.5076
180,257.6398
181,457.75256
182,1083.3262
183,209.54514
184,616.27466
185,1596.3043
186,182.44173
187,1471.5194
188,818.839
189,167.42308
190,421.33447
191,950.2835
192,1365.976
193,398.68546
194,566.81805
195,263.3129
196,893.2194
197,638.9229
198,134.61897
199,1056.0323
200,60.883366
201,-36.92237
202,131.54031
203,210.97647
204,2497.8428
205,211.38667
206,1292.0306
207,799.6827
208,-14.67927
209,284.78867
210,609.49994
211,1544.3663
212,176.25522
213,861.3208
214,-4.5587983
215,27.887085
216,540.7611
217,874.8412
218,869.82715
219,216.05762
220,686.00995
221,140.69519
222,2173.2812
223,943.94806
224,1192.466
225,1133.2438
226,305.08633
227,1344.6372
228,897.1436
229,1338.0437
230,559.84827
